title,english_title,type,episodes,duration,source,season,genres,tags,score,start_date,country_of_origin,complete_duration
Princess Principal,Princess Principal,TV,12.0,24.0,ORIGINAL,SUMMER,Action;Adventure;Sci-Fi,Espionage;Steampunk;Female Protagonist;Foreign;Primarily Female Cast;Achronological Order;Suicide;LGBTQ+ Themes;Episodic;Urban Fantasy,75.0,2017-07-09,JP,288.0
Higurashi no Naku Koro ni,When They Cry,TV,26.0,24.0,VISUAL_NOVEL,SPRING,Horror;Mystery;Psychological;Supernatural;Thriller,Denpa;Ensemble Cast;Time Loop;Conspiracy;Rural;Achronological Order;Gore;Body Horror;Chibi;Bullying,75.0,2006-04-05,JP,624.0
Bakuman.,Bakuman.,TV,25.0,24.0,MANGA,FALL,Comedy;Drama;Romance;Slice of Life,Work;Writing;Drawing;Coming of Age;Ensemble Cast;Male Protagonist;Heterosexual;Meta;Shounen;School,79.0,2010-10-02,JP,600.0
Mahou Shoujo Madoka☆Magica,Puella Magi Madoka Magica,TV,12.0,24.0,ORIGINAL,WINTER,Action;Drama;Fantasy;Mahou Shoujo;Psychological;Thriller,Magic;Female Protagonist;Witch;Primarily Female Cast;Cosmic Horror;Urban Fantasy;Philosophy;Time Loop;Primarily Teen Cast;Henshin,83.0,2011-01-07,JP,288.0
Youjo Senki,Saga of Tanya the Evil,TV,12.0,24.0,LIGHT_NOVEL,WINTER,Action;Fantasy,Military;War;Anti-Hero;Female Protagonist;Religion;Revenge;Isekai;Gods;Magic;Primarily Adult Cast,77.0,2017-01-06,JP,288.0
Shuumatsu no Izetta,Izetta: The Last Witch,TV,12.0,25.0,ORIGINAL,FALL,Action;Drama,Female Protagonist;Foreign;Witch;Politics;Magic;Military;War;Aviation;Anachronism;Guns,66.0,2016-10-01,JP,300.0
Shoujo Shuumatsu Ryokou,Girls' Last Tour,TV,12.0,24.0,MANGA,FALL,Adventure;Sci-Fi;Slice of Life,Post-Apocalyptic;Lost Civilization;Philosophy;Episodic;Iyashikei;Travel;Female Protagonist;Environmental;Urban;Survival,81.0,2017-10-06,JP,288.0
Tensei Shitara Slime Datta Ken,That Time I Got Reincarnated as a Slime,TV,24.0,24.0,LIGHT_NOVEL,FALL,Action;Adventure;Comedy;Fantasy,Isekai;Found Family;Magic;Kingdom Management;Super Power;Shapeshifting;Economics;Ensemble Cast;Clone;Politics,80.0,2018-10-02,JP,576.0
Goblin Slayer,GOBLIN SLAYER,TV,12.0,24.0,LIGHT_NOVEL,FALL,Action;Adventure;Fantasy,Goblin;Revenge;Gore;Male Protagonist;Rape;Primarily Adult Cast;Magic;Dungeon;Elf;Survival,71.0,2018-10-07,JP,288.0
VINLAND SAGA,Vinland Saga,TV,24.0,24.0,MANGA,SUMMER,Action;Adventure;Drama,Vikings;Revenge;Foreign;Historical;Male Protagonist;Philosophy;War;Coming of Age;Seinen;Primarily Male Cast,87.0,2019-07-08,JP,576.0
Kiseijuu: Sei no Kakuritsu,Parasyte -the maxim-,TV,24.0,24.0,MANGA,FALL,Action;Drama;Horror;Psychological;Sci-Fi,Body Horror;Shapeshifting;Survival;Aliens;Male Protagonist;Philosophy;Seinen;Gore;Anti-Hero;Revenge,81.0,2014-10-09,JP,576.0
Akuma no Riddle,Riddle Story of Devil,TV,12.0,24.0,MANGA,SPRING,Action;Drama,Assassins;Survival;Female Protagonist;Primarily Female Cast;Death Game;Boarding School;Battle Royale;School;Yuri;Seinen,63.0,2014-04-04,JP,288.0
Adachi to Shimamura,Adachi and Shimamura,TV,12.0,24.0,LIGHT_NOVEL,FALL,Romance;Slice of Life,Female Protagonist;Primarily Female Cast;Yuri;Coming of Age;LGBTQ+ Themes;School;Primarily Teen Cast;Cute Girls Doing Cute Things;Iyashikei;Unrequited Love,70.0,2020-10-09,JP,288.0
Akudama Drive,Akudama Drive,TV,12.0,24.0,ORIGINAL,FALL,Action;Drama;Sci-Fi;Thriller,Anti-Hero;Urban;Crime;Cyberpunk;Fugitive;Dystopian;Female Protagonist;Ensemble Cast;Primarily Adult Cast;Prison,75.0,2020-10-08,JP,288.0
Higurashi no Naku Koro ni Gou,Higurashi: When They Cry - GOU,TV,24.0,24.0,ORIGINAL,FALL,Drama;Horror;Mystery;Psychological;Supernatural;Thriller,Denpa;Female Protagonist;Yandere;Torture;Conspiracy;Achronological Order;Coming of Age;Rural;Anti-Hero;Gore,69.0,2020-10-01,JP,576.0
Jujutsu Kaisen,JUJUTSU KAISEN,TV,24.0,24.0,MANGA,FALL,Action;Drama;Supernatural,Urban Fantasy;Shounen;Youkai;Super Power;Curses;Male Protagonist;Primarily Teen Cast;Exorcism;Dissociative Identities;Demons,84.0,2020-10-03,JP,576.0
Maesetsu!,Maesetsu! Opening Act,TV,12.0,24.0,ORIGINAL,FALL,Comedy;Slice of Life,Cute Girls Doing Cute Things;Work;Primarily Female Cast;Female Protagonist;Gyaru;Parody;Primarily Adult Cast;School;College;Food,53.0,2020-10-11,JP,288.0
NOBLESSE,Noblesse,TV,13.0,24.0,MANGA,FALL,Action;Supernatural,Urban Fantasy;War;Super Power;Vampire;Shounen;School;Ensemble Cast;Werewolf;Memory Manipulation;Cult,66.0,2020-10-08,JP,312.0
Iwa Kakeru!: Sport Climbing Girls,Iwakakeru -Sport Climbing Girls-,TV,12.0,24.0,MANGA,FALL,Comedy;Drama;Sports,School Club;Athletics;Female Protagonist;Primarily Female Cast;Fitness;Tsundere;School;Mountaineering;Tomboy;Educational,61.0,2020-10-04,JP,288.0
Itou Junji: Collection,Junji Ito Collection,TV,12.0,24.0,MANGA,WINTER,Drama;Horror;Mystery;Psychological;Supernatural,Anthology;Episodic;Gore;Body Horror;Ghost;Demons;School;Super Power;Cosmic Horror;Crime,63.0,2018-01-05,JP,288.0
Boku no Hero Academia,My Hero Academia,TV,13.0,24.0,MANGA,SPRING,Action;Adventure;Comedy,Super Power;Superhero;Shounen;Primarily Teen Cast;Male Protagonist;Urban Fantasy;School;Ensemble Cast;Coming of Age;Bullying,76.0,2016-04-03,JP,312.0
Yuru Yuri♪♪,YuruYuri Season 2,TV,12.0,23.0,MANGA,SUMMER,Comedy;Slice of Life,Slapstick;Cute Girls Doing Cute Things;Primarily Female Cast;School;Yuri;Female Protagonist;Surreal Comedy;Primarily Child Cast;School Club;Love Triangle,77.0,2012-07-03,JP,276.0
Zombie-Loan,Zombie Loan,TV,11.0,23.0,MANGA,SUMMER,Action;Horror;Supernatural,Urban Fantasy;Zombie;Super Power;Shounen;Female Protagonist;Mafia;Gore;Kuudere,62.0,2007-07-04,JP,253.0
HERO MASK,HERO MASK,ONA,15.0,24.0,ORIGINAL,FALL,Action;Mystery;Sci-Fi;Thriller,Police;Cars;Guns;Super Power;Urban;Primarily Adult Cast;Conspiracy;Motorcycles,59.0,2018-12-03,JP,360.0
Nihon Chinbotsu: 2020,Japan Sinks: 2020,ONA,10.0,25.0,OTHER,SUMMER,Drama;Sci-Fi,Survival;Coming of Age;Disability;Natural Disaster;Post-Apocalyptic;Language Barrier;Outdoor Activities;Family Life;Female Protagonist;Coastal,63.0,2020-07-09,JP,250.0
Kill la Kill,Kill la Kill,TV,24.0,24.0,ORIGINAL,FALL,Action;Comedy;Ecchi,Henshin;Female Protagonist;Revenge;Psychosexual;Incest;Nudity;Parody;Surreal Comedy;Class Struggle;Dystopian,79.0,2013-10-04,JP,576.0
BNA,BNA,ONA,12.0,23.0,ORIGINAL,SPRING,Action;Comedy;Fantasy,Animals;Shapeshifting;Anthropomorphism;Kemonomimi;Conspiracy;Female Protagonist;Urban Fantasy;Politics;Detective;Cult,72.0,2020-03-21,JP,276.0
Tenkuu Shinpan,High-Rise Invasion,ONA,12.0,25.0,MANGA,WINTER,Action;Horror;Mystery,Survival;Death Game;Battle Royale;Female Protagonist;Suicide;Memory Manipulation;Gods;Urban;Amnesia;Guns,65.0,2021-02-25,JP,300.0
BLACK LAGOON,Black Lagoon,TV,12.0,24.0,MANGA,SPRING,Action;Adventure;Drama;Thriller,Crime;Guns;Seinen;Primarily Adult Cast;Pirates;Anti-Hero;Gangs;Travel;Ensemble Cast;Mafia,78.0,2006-04-09,JP,288.0
Sakura Trick,Sakura Trick,TV,12.0,24.0,MANGA,WINTER,Comedy;Romance;Slice of Life,Yuri;Primarily Female Cast;Cute Girls Doing Cute Things;Female Protagonist;Primarily Teen Cast;LGBTQ+ Themes;School;Love Triangle;Kuudere;Seinen,66.0,2014-01-10,JP,288.0
Horimiya,Horimiya,TV,13.0,24.0,MANGA,WINTER,Comedy;Romance;Slice of Life,School;Family Life;Male Protagonist;Female Protagonist;Heterosexual;Ensemble Cast;Coming of Age;Primarily Teen Cast;Tsundere;Slapstick,81.0,2021-01-10,JP,312.0
Kai Byoui Ramune,Dr. Ramune -Mysterious Disease Specialist-,TV,12.0,24.0,MANGA,WINTER,Drama;Psychological;Supernatural,Urban Fantasy;Male Protagonist;Magic;Episodic;Satire;Food;Medicine;Disability;Ghost;Shounen,69.0,2021-01-10,JP,288.0
Mushoku Tensei: Isekai Ittara Honki Dasu,Mushoku Tensei: Jobless Reincarnation,TV,11.0,24.0,LIGHT_NOVEL,WINTER,Adventure;Drama;Ecchi;Fantasy,Isekai;Magic;Male Protagonist;Rehabilitation;Coming of Age;Travel;Age Regression;Virginity;Heterosexual;Family Life,82.0,2021-01-11,JP,264.0
Wonder Egg Priority,WONDER EGG PRIORITY,TV,12.0,23.0,ORIGINAL,WINTER,Action;Drama;Fantasy;Mystery;Psychological;Sci-Fi;Thriller,Female Protagonist;Primarily Female Cast;Urban Fantasy;Suicide;Bullying;Coming of Age;Primarily Teen Cast;Denpa;Philosophy;Ensemble Cast,73.0,2021-01-13,JP,276.0
Kemono Jihen,Kemono Jihen,TV,12.0,24.0,MANGA,WINTER,Action;Drama;Mystery;Supernatural,Monster Boy;Youkai;Primarily Child Cast;Male Protagonist;Demons;Urban Fantasy;Shounen;Kemonomimi;Femboy;Primarily Male Cast,72.0,2021-01-10,JP,288.0
Praeter no Kizu,Scar on the Praeter,TV,13.0,24.0,OTHER,WINTER,Action;Fantasy;Sci-Fi,Primarily Male Cast;Ensemble Cast;CGI;Guns;Super Power;Urban;Crime;Primarily Adult Cast;Male Protagonist,52.0,2021-01-09,JP,312.0
Kaifuku Jutsushi no Yarinaoshi,Redo of Healer,TV,12.0,24.0,LIGHT_NOVEL,WINTER,Action;Adventure;Ecchi;Fantasy,Revenge;Sadism;Rape;Threesome;Nudity;Anti-Hero;Male Protagonist;Torture;Bullying;Magic,57.0,2021-01-13,JP,288.0
Gokushufudou,The Way of the Househusband,ONA,5.0,17.0,MANGA,SPRING,Comedy;Slice of Life,Slapstick;Yakuza;Male Protagonist;Episodic;Family Life;Parody;Gangs;Primarily Adult Cast;Seinen;Flash,71.0,2021-04-08,JP,85.0
Miru Tights,,ONA,12.0,5.0,ORIGINAL,SPRING,Ecchi;Slice of Life,Feet;Female Protagonist;Primarily Female Cast;School;Episodic;Cute Girls Doing Cute Things;Teacher;Yuri;Nudity;POV,61.0,2019-05-11,JP,60.0
Yasuke,Yasuke,ONA,6.0,29.0,ORIGINAL,SPRING,Action;Fantasy;Mecha;Sci-Fi,Samurai;Swordplay;Anachronism;Historical;Magic;CGI;Male Protagonist;Robots;Military;War,56.0,2021-04-29,JP,174.0
Komori-san wa Kotowarenai!,Komori-san Can't Decline!,TV_SHORT,12.0,2.0,MANGA,FALL,Comedy;Slice of Life,School;Primarily Teen Cast;Female Protagonist;Seinen;Slapstick;Cute Girls Doing Cute Things,60.0,2015-10-04,JP,24.0
Suzumiya Haruhi no Yuuutsu,The Melancholy of Haruhi Suzumiya,TV,14.0,23.0,LIGHT_NOVEL,SPRING,Comedy;Mystery;Sci-Fi;Slice of Life;Supernatural,School Club;Achronological Order;Urban Fantasy;School;Gods;Primarily Teen Cast;Meta;Aliens;Philosophy;Parody,76.0,2006-04-03,JP,322.0
Majo no Tabitabi,Wandering Witch: The Journey of Elaina,TV,12.0,24.0,LIGHT_NOVEL,FALL,Adventure;Fantasy;Slice of Life,Witch;Episodic;Magic;Female Protagonist;Travel;Cute Girls Doing Cute Things;Primarily Female Cast;Achronological Order;Medieval;LGBTQ+ Themes,74.0,2020-10-02,JP,288.0
K-ON!!,K-ON! Season 2,TV,26.0,24.0,MANGA,SPRING,Comedy;Music;Slice of Life,Cute Girls Doing Cute Things;School Club;Primarily Female Cast;Female Protagonist;Band;Coming of Age;Ensemble Cast;Primarily Teen Cast;School;Episodic,82.0,2010-04-07,JP,624.0
Jigoku Shoujo,Hell Girl,TV,26.0,25.0,ORIGINAL,FALL,Drama;Horror;Mystery;Psychological;Supernatural,Revenge;Episodic;Female Protagonist;Bullying;Curses;Ghost;Urban;Oiran;Detective;Gore,71.0,2005-10-05,JP,650.0
Tonari no Totoro,My Neighbor Totoro,MOVIE,1.0,86.0,ORIGINAL,SPRING,Adventure;Fantasy;Slice of Life;Supernatural,Family Life;Primarily Child Cast;Rural;Youkai;Wilderness;Female Protagonist;Urban Fantasy;Kids;Gods;Primarily Female Cast,80.0,1988-04-16,JP,86.0
citrus,Citrus,TV,12.0,24.0,MANGA,WINTER,Drama;Romance,Inseki;Yuri;Female Protagonist;LGBTQ+ Themes;Primarily Female Cast;Psychosexual;Primarily Teen Cast;Cohabitation;School;Gyaru,60.0,2018-01-06,JP,288.0
Asagao to Kase-san.,Kase-san and Morning Glories,OVA,1.0,59.0,MANGA,SPRING,Romance;Slice of Life,Yuri;LGBTQ+ Themes;Tomboy;Female Protagonist;Shoujo;Coming of Age;School;Primarily Female Cast;Primarily Teen Cast;Cute Girls Doing Cute Things,76.0,2018-06-09,JP,59.0
Azur Lane,AZUR LANE,TV,12.0,24.0,VIDEO_GAME,FALL,Action;Ecchi;Sci-Fi,Ships;Primarily Female Cast;Military;War;Anthropomorphism;Cute Girls Doing Cute Things;Ensemble Cast;Female Protagonist;Aliens;Nudity,58.0,2019-10-03,JP,288.0
Inugami-san to Nekoyama-san,,TV_SHORT,12.0,4.0,MANGA,SPRING,Comedy;Slice of Life,Yuri;Primarily Female Cast;Cute Girls Doing Cute Things;Female Protagonist;Episodic;Kemonomimi;LGBTQ+ Themes;Feet;School;Meta,61.0,2014-04-11,JP,48.0
BLUE REFLECTION RAY,Blue Reflection Ray,TV,24.0,25.0,VIDEO_GAME,SPRING,Drama;Fantasy;Mahou Shoujo;Psychological,Primarily Female Cast;Female Protagonist;Memory Manipulation;Primarily Teen Cast;Henshin;Magic;Super Power;Amnesia;School;LGBTQ+ Themes,53.0,2021-04-10,JP,600.0
Fumetsu no Anata e,To Your Eternity,TV,20.0,25.0,MANGA,SPRING,Adventure;Drama;Fantasy;Psychological;Supernatural,Shapeshifting;Coming of Age;Travel;Philosophy;Rural;Agender;Medieval;Ensemble Cast;Survival;Body Horror,81.0,2021-04-12,JP,500.0
"Ijiranaide, Nagatoro-san","DON'T TOY WITH ME, MISS NAGATORO",TV,12.0,24.0,MANGA,SPRING,Comedy;Romance;Slice of Life,Slapstick;Male Protagonist;Bullying;School;Heterosexual;Tsundere;Episodic;Primarily Teen Cast;Tanned Skin;Primarily Female Cast,69.0,2021-04-11,JP,288.0
Koi to Yobu ni wa Kimochi Warui,Koikimo,ONA,12.0,24.0,MANGA,SPRING,Comedy;Romance;Slice of Life,Female Protagonist;Heterosexual;Male Protagonist;Love Triangle;Josei;Urban;School;Yandere;Otaku Culture;Ensemble Cast,68.0,2021-03-29,JP,288.0
Sayonara Watashi no Cramer,"Farewell, My Dear Cramer",TV,13.0,24.0,MANGA,SPRING,Drama;Sports,Football;Shounen;Female Protagonist;Primarily Female Cast;Ensemble Cast;School Club;Ojou-sama;Athletics;Primarily Teen Cast,56.0,2021-04-04,JP,312.0
Seijo no Maryoku wa Bannou desu,The Saint's Magic Power is Omnipotent,TV,12.0,24.0,LIGHT_NOVEL,SPRING,Fantasy;Romance;Slice of Life,Female Protagonist;Isekai;Magic;Shoujo;Iyashikei;Primarily Adult Cast;Medicine;Heterosexual;Alchemy;Horticulture,71.0,2021-04-06,JP,288.0
Shadows House,SHADOWS HOUSE,TV,13.0,24.0,MANGA,SPRING,Fantasy;Horror;Mystery;Slice of Life;Supernatural,Conspiracy;Slavery;Maids;Female Protagonist;Memory Manipulation;Butler;Primarily Child Cast;Cult;Super Power;Magic,77.0,2021-04-11,JP,312.0
SHAMAN KING (2021),SHAMAN KING (2021),TV,52.0,24.0,MANGA,SPRING,Action;Adventure;Comedy;Supernatural,Ghost;Super Power;Shounen;Mythology;Urban Fantasy;Primarily Teen Cast;Male Protagonist;Slapstick;Twins;Spearplay,64.0,2021-04-01,JP,1248.0
"Slime Taoshite 300-nen, Shiranai Uchi ni Level MAX ni Nattemashita",I've Been Killing Slimes for 300 Years and Maxed Out My Level,TV,12.0,24.0,LIGHT_NOVEL,SPRING,Adventure;Comedy;Fantasy;Slice of Life,Primarily Female Cast;Female Protagonist;Found Family;Family Life;Witch;Iyashikei;Cute Girls Doing Cute Things;Rural;Isekai;Parenthood,68.0,2021-04-10,JP,288.0
Super Cub,Super Cub,TV,12.0,24.0,LIGHT_NOVEL,SPRING,Slice of Life,Motorcycles;Iyashikei;Mopeds;Female Protagonist;Primarily Female Cast;Outdoor Activities;Kuudere;Cute Girls Doing Cute Things;School;Primarily Teen Cast,72.0,2021-04-07,JP,288.0
Vivy: Fluorite Eye’s Song,Vivy -Fluorite Eye's Song-,TV,13.0,23.0,ORIGINAL,SPRING,Action;Drama;Music;Sci-Fi;Thriller,Artificial Intelligence;Robots;Female Protagonist;Philosophy;War;Guns;Terrorism;Dystopian;Musical Theater;Cyberpunk,82.0,2021-04-03,JP,299.0
Yakunara Mug Cup Mo,Let's Make a Mug Too,TV_SHORT,12.0,15.0,MANGA,SPRING,Comedy;Slice of Life,Cute Girls Doing Cute Things;Primarily Female Cast;Iyashikei;School Club;Rural;Educational;Female Protagonist;Primarily Teen Cast;Family Life;Food,63.0,2021-04-03,JP,180.0
Kiniro Mosaic,KINMOZA!,TV,12.0,24.0,MANGA,SUMMER,Comedy;Slice of Life,Cute Girls Doing Cute Things;Female Protagonist;Primarily Female Cast;School;Primarily Teen Cast;Tsundere;Language Barrier;Seinen;Tomboy;Foreign,70.0,2013-06-23,JP,288.0
Girls und Panzer,Girls und Panzer,TV,12.0,24.0,ORIGINAL,FALL,Action;Sports,Tanks;Primarily Female Cast;Female Protagonist;Military;School Club;Cute Girls Doing Cute Things;Primarily Teen Cast;Ensemble Cast;Historical;School,74.0,2012-10-09,JP,288.0
Yuru Camp△,Laid-Back Camp,TV,12.0,24.0,MANGA,WINTER,Comedy;Slice of Life,Outdoor Activities;Camping;Iyashikei;Cute Girls Doing Cute Things;Primarily Female Cast;Female Protagonist;Rural;Primarily Teen Cast;Food;Educational,81.0,2018-01-04,JP,288.0
Asobi Asobase,Asobi Asobase - workshop of fun -,TV,12.0,24.0,MANGA,SUMMER,Comedy;Slice of Life,Surreal Comedy;Slapstick;Female Protagonist;Primarily Female Cast;Primarily Teen Cast;School Club;Episodic;School;Cute Girls Doing Cute Things;Parody,79.0,2018-07-08,JP,288.0
Watashi ga Motete Dousunda,"Kiss Him, Not Me",TV,12.0,23.0,MANGA,FALL,Comedy;Romance,Male Harem;Female Protagonist;Otaku Culture;Mixed Gender Harem;Shoujo;Tomboy;Parody;LGBTQ+ Themes;School;Femboy,65.0,2016-10-07,JP,276.0
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ascendance of a Bookworm,TV,14.0,24.0,LIGHT_NOVEL,FALL,Fantasy;Slice of Life,Class Struggle;Isekai;Female Protagonist;Work;Age Regression;Economics;Family Life;Medieval;Primarily Child Cast;Educational,78.0,2019-10-03,JP,336.0
Pupipo!,,TV_SHORT,15.0,4.0,MANGA,WINTER,Slice of Life;Supernatural,Ghost;School;Female Protagonist;Trains;Isekai;Bullying,65.0,2013-12-21,JP,60.0
DEVILMAN crybaby,Devilman Crybaby,ONA,10.0,25.0,MANGA,WINTER,Action;Drama;Horror;Psychological;Supernatural,Demons;Body Horror;Psychosexual;Gore;Urban Fantasy;Gods;Shapeshifting;Nudity;Male Protagonist;Philosophy,76.0,2018-01-05,JP,250.0
Aiura,AIURA,TV_SHORT,12.0,4.0,MANGA,SPRING,Comedy;Slice of Life,Cute Girls Doing Cute Things;School;Episodic;Primarily Female Cast;Female Protagonist;Shounen,65.0,2013-04-10,JP,48.0
Mushishi,MUSHI-SHI,TV,26.0,25.0,MANGA,FALL,Adventure;Fantasy;Mystery;Psychological;Slice of Life;Supernatural,Environmental;Youkai;Mythology;Episodic;Philosophy;Rural;Travel;Male Protagonist;Animals;Iyashikei,85.0,2005-10-23,JP,650.0
D_CIDE TRAUMEREI THE ANIMATION,D_CIDE TRAUMEREI THE ANIMATION,TV,13.0,24.0,OTHER,SUMMER,Action;Adventure;Drama;Fantasy,Full CGI;Primarily Teen Cast;Drugs;Episodic;Female Protagonist;Male Protagonist;Video Games;Denpa;Suicide;Boys' Love,53.0,2021-07-10,JP,312.0
Deatte 5-byou de Battle,Battle Game in 5 Seconds,TV,12.0,24.0,MANGA,SUMMER,Action;Drama;Supernatural,Death Game;Super Power;Battle Royale;Male Protagonist;Urban Fantasy;Heterosexual;Conspiracy;CGI;Magic;Gore,66.0,2021-07-13,JP,288.0
Heion Sedai no Idaten-tachi,The Idaten Deities Know Only Peace,TV,11.0,23.0,MANGA,SUMMER,Action;Adventure;Fantasy,Demons;Gods;War;Gore;Super Power;Philosophy;Military;Seinen;Surreal Comedy;Hypersexuality,74.0,2021-07-23,JP,253.0
Jahy-sama wa Kujikenai!,The Great Jahy Will Not Be Defeated!,TV,20.0,24.0,MANGA,SUMMER,Comedy;Fantasy;Slice of Life;Supernatural,Slapstick;Female Protagonist;Demons;Primarily Female Cast;Urban Fantasy;Henshin;Cute Girls Doing Cute Things;Magic;Super Power;Isekai,68.0,2021-08-01,JP,480.0
Kageki Shoujo!!,Kageki Shojo!!,TV,13.0,24.0,MANGA,SUMMER,Drama;Slice of Life,Acting;Primarily Female Cast;Female Protagonist;School;Ensemble Cast;Coming of Age;Shoujo;Aromantic;Primarily Teen Cast;Musical Theater,76.0,2021-07-04,JP,312.0
Peach Boy Riverside,Peach Boy Riverside,TV,12.0,24.0,MANGA,SUMMER,Adventure;Fantasy,Female Protagonist;Achronological Order;Demons;Heterosexual;Travel;Gore;Monster Girl;Shounen;Yandere;Mythology,60.0,2021-07-01,JP,288.0
Shinigami Bocchan to Kuro Maid,The Duke of Death and His Maid,TV,12.0,24.0,MANGA,SUMMER,Comedy;Drama;Romance;Supernatural,Full CGI;Maids;Heterosexual;CGI;Magic;Witch;Kuudere;Butler;Shounen;Female Protagonist,74.0,2021-07-04,JP,288.0
Shiroi Suna no Aquatope,The aquatope on white sand,TV,24.0,24.0,ORIGINAL,SUMMER,Drama;Slice of Life;Supernatural,Coming of Age;Female Protagonist;Work;Animals;Environmental;Coastal;Iyashikei;Primarily Female Cast;Educational;Office Lady,73.0,2021-07-09,JP,576.0
Sonny Boy,Sonny Boy,TV,12.0,25.0,ORIGINAL,SUMMER,Drama;Mystery;Psychological;Sci-Fi;Supernatural,Philosophy;Denpa;Super Power;Coming of Age;Survival;Primarily Teen Cast;Travel;Isekai;Meta;Achronological Order,77.0,2021-07-16,JP,300.0
Uramichi Oniisan,Life Lessons with Uramichi Oniisan,TV,13.0,24.0,MANGA,SUMMER,Comedy;Slice of Life,Work;Satire;Male Protagonist;Primarily Adult Cast;Acting;Episodic;Ensemble Cast;Meta;Josei;Musical Theater,75.0,2021-07-06,JP,312.0
Vanitas no Carte,The Case Study of Vanitas,TV,12.0,23.0,MANGA,SUMMER,Action;Drama;Fantasy;Mystery;Supernatural,Vampire;Male Protagonist;Conspiracy;Foreign;Steampunk;Cute Boys Doing Cute Things;Heterosexual;Anti-Hero;Primarily Adult Cast;Anachronism,78.0,2021-07-03,JP,276.0
PERFECT BLUE,Perfect Blue,MOVIE,1.0,82.0,OTHER,WINTER,Drama;Horror;Psychological;Thriller,Dissociative Identities;Denpa;Female Protagonist;Acting;Idol;Meta;Primarily Adult Cast;Work;Philosophy;Filmmaking,85.0,1998-02-28,JP,82.0
AKIRA,Akira,MOVIE,1.0,125.0,MANGA,SUMMER,Action;Adventure;Horror;Psychological;Sci-Fi;Supernatural,Cyberpunk;Post-Apocalyptic;Dystopian;Super Power;Urban;Male Protagonist;Delinquents;Primarily Male Cast;Seinen;Urban Fantasy,79.0,1988-07-16,JP,125.0
NANA,NANA,TV,47.0,23.0,MANGA,SPRING,Drama;Music;Romance;Slice of Life,Female Protagonist;Shoujo;Primarily Adult Cast;Band;Coming of Age;Rock Music;Ensemble Cast;Love Triangle;Pregnancy;Netorare,85.0,2006-04-05,JP,1081.0
009-1,009-1,TV,12.0,25.0,MANGA,FALL,Action;Mecha;Sci-Fi,Espionage;Assassins;Cyberpunk;Episodic;Cyborg;Robots;Female Protagonist;Politics;Primarily Adult Cast;Seinen,59.0,2006-10-06,JP,300.0
Mousou Dairinin,Paranoia Agent,TV,13.0,24.0,ORIGINAL,WINTER,Drama;Mystery;Psychological;Supernatural;Thriller,Denpa;Crime;Detective;Philosophy;Ensemble Cast;Urban Fantasy;Police;Urban;Meta;Episodic,76.0,2004-02-03,JP,312.0
Mnemosyne: Mnemosyne no Musume-tachi,RIN ~Daughters of Mnemosyne~,TV,6.0,45.0,ORIGINAL,WINTER,Action;Ecchi;Horror;Sci-Fi;Supernatural,Female Protagonist;Primarily Adult Cast;Cosmic Horror;Body Horror;Memory Manipulation;Urban;Guns;Rape;Urban Fantasy;Amnesia,67.0,2008-02-04,JP,270.0
Tanaka-kun wa Itsumo Kedaruge,Tanaka-kun is Always Listless,TV,12.0,25.0,MANGA,SPRING,Comedy;Slice of Life,School;Male Protagonist;Primarily Teen Cast;Iyashikei;Episodic;Cute Boys Doing Cute Things;Kuudere;Ensemble Cast;Tsundere;Shounen,76.0,2016-04-09,JP,300.0
Kino no Tabi: the Beautiful World,Kino's Journey,TV,13.0,25.0,LIGHT_NOVEL,SPRING,Adventure;Drama;Fantasy;Psychological;Slice of Life,Philosophy;Episodic;Travel;Foreign;Meta;Motorcycles;Achronological Order;Female Protagonist;Dystopian;Agender,81.0,2003-04-08,JP,325.0
Kino no Tabi -the Beautiful World- the Animated Series,Kino's Journey -the Beautiful World- the Animated Series,TV,12.0,24.0,LIGHT_NOVEL,FALL,Adventure;Drama;Fantasy;Psychological;Slice of Life,Foreign;Episodic;Philosophy;Rural;Motorcycles;Travel;Female Protagonist;Guns;CGI;Photography,73.0,2017-10-06,JP,288.0
PSYCHO-PASS,PSYCHO-PASS,TV,22.0,23.0,ORIGINAL,FALL,Action;Psychological;Sci-Fi;Thriller,Detective;Police;Dystopian;Cyberpunk;Crime;Philosophy;Primarily Adult Cast;Urban;Female Protagonist;Artificial Intelligence,81.0,2012-10-12,JP,506.0
Occultic;Nine,Occultic;Nine,TV,12.0,24.0,LIGHT_NOVEL,FALL,Mystery;Sci-Fi;Supernatural;Thriller,Conspiracy;Ghost;Male Protagonist;Super Power;Detective;Suicide;Cult;Denpa;Dissociative Identities;Philosophy,65.0,2016-10-09,JP,288.0
Eiga Daisuki Pompo-san,Pompo: The Cinéphile,MOVIE,1.0,94.0,MANGA,SPRING,Comedy;Drama,Filmmaking;Work;Acting;Educational;Foreign;Coming of Age;Female Protagonist;Meta;Primarily Adult Cast;Male Protagonist,81.0,2021-06-04,JP,94.0
Blue Period,Blue Period,ONA,12.0,24.0,MANGA,FALL,Drama;Slice of Life,Drawing;Coming of Age;Male Protagonist;School;Primarily Teen Cast;Educational;Seinen;Philosophy;School Club;Bisexual,77.0,2021-09-25,JP,288.0
