title,english_title,type,episodes,duration,source,season,genres,tags,score,start_date,country_of_origin
Nonohara Yuka no Himitsu no Haishin,,OVA,,16.0,OTHER,WINTER,Hentai,Filmmaking;Female Protagonist;Sex Toys;Masturbation;Large Breasts;Drugs;Boobjob;Nakadashi;Fellatio,66.0,2025-02-28,JP
Kanojo Face THE ANIMATION,,OVA,,20.0,MANGA,WINTER,Hentai,Heterosexual,64.0,2025-01-31,JP
Immoral Routine The Animation,,OVA,,30.0,MANGA,WINTER,Hentai,Masturbation;Public Sex;School;Heterosexual;Sex Toys,69.0,2025-03-28,JP
Nikuen,,OVA,,20.0,MANGA,WINTER,Hentai,Netorare;Anthology;Rape;Large Breasts;Nudity;Nakadashi;Gyaru;Fellatio;Group Sex,60.0,2025-02-21,JP
Shiranai Koto Shiritai no? The Animation,,OVA,,20.0,MANGA,WINTER,Hentai,Large Breasts;Nakadashi;Fellatio,63.0,2025-02-28,JP
Ajin ga Osuki nan desu ne♡,,OVA,,20.0,MANGA,WINTER,Hentai,Heterosexual;Episodic;Ahegao;Anthology;Fellatio;Female Protagonist;Large Breasts;Nakadashi;Nudity;Primarily Adult Cast,59.0,2025-03-28,JP
Hametsu no Yuuwaku,,OVA,,20.0,ORIGINAL,WINTER,Hentai,Inseki;Teacher;Public Sex;School;Cunnilingus;Masturbation;Squirting;Nudity;Trains,55.0,2025-03-28,JP
Yuusha-chan no Bouken wa Owatte Shimatta!,,OVA,,15.0,OTHER,WINTER,Hentai,Rape;Nudity,52.0,2025-02-28,JP
Princess-Session Orchestra,,TV,,24.0,ORIGINAL,SPRING,Action;Mahou Shoujo;Music,Henshin;Idol;Kids;Super Power;Female Protagonist;Dancing;Magic;Tomboy;Primarily Female Cast;Superhero,64.0,2025-04-06,JP
Yu-Gi-Oh! CARD GAME: THE CHRONICLES (2025),Yu-Gi-Oh! CARD GAME: THE CHRONICLES (2025),ONA,,4.0,OTHER,SPRING,Action;Fantasy,Episodic;Card Battle;Advertisement;Female Protagonist;Super Robot;Real Robot;Shapeshifting;Anthropomorphism;Travel;Nekomimi,58.0,2025-04-21,JP
Fuuki Iin to Fuuzoku Katsudou,,OVA,,16.0,OTHER,SPRING,Hentai,School;Large Breasts;Tanned Skin;Female Protagonist;Male Protagonist;Boobjob;Fellatio;Nakadashi,70.0,2025-04-25,JP
Boku no Risou no Isekai Seikatsu,,OVA,,16.0,OTHER,SPRING,Hentai,Kemonomimi;Isekai;Female Harem;Slavery;Nekomimi;Flat Chest;Bisexual;LGBTQ+ Themes,64.0,2025-05-02,JP
Kuro Gal A La Carte,,OVA,,20.0,MANGA,SPRING,Hentai;Romance,Tanned Skin;Gyaru;Fellatio;Virginity;Teens' Love;Mating Press;Nakadashi,60.0,2025-06-06,JP
Himitsu no AiPri: Ring-hen,,TV,,24.0,OTHER,SPRING,Music;Slice of Life,Idol;Yuri;School;Ensemble Cast;Virtual World;CGI;Boarding School;Henshin;Kids;Female Protagonist,58.0,2025-04-06,JP
"Akogare no Onna Joushi ga, Aibeya Shucchou no Tonari no Bed de Zetsurin Otoko ni Netorarete Iru",,OVA,,22.0,LIGHT_NOVEL,SPRING,Hentai,Netorare,54.0,2025-04-04,JP
Amai Ijiwaru,,OVA,,24.0,ORIGINAL,SPRING,Hentai,,56.0,2025-04-25,JP
Princess Burst!: Kiken-bi no Tanetsuke Haramase Shuuchi Battle!,,OVA,,,VIDEO_GAME,SPRING,Hentai,Nudity;Rape;Wrestling,52.0,2025-06-27,JP
Notto Sexaroid Eurie!,,OVA,,15.0,VIDEO_GAME,SPRING,Hentai,Artificial Intelligence;Rape;Female Protagonist;Anal Sex;Double Penetration,52.0,2025-04-25,JP
Inshoku-Ou Demar,,OVA,,30.0,ORIGINAL,SPRING,Hentai,Tentacles;Rape;Monster Boy;Double Penetration;Fellatio,53.0,2025-05-30,JP
Immoral Game Master THE ANIMATION,,OVA,,20.0,MANGA,SUMMER,Adventure;Fantasy;Hentai,Virtual World;Anal Sex;Rape;Large Breasts;Prostitution;Tentacles;School;Cervix Penetration,60.0,2025-07-25,JP
Purepure Peropero Princess,,OVA,,,VISUAL_NOVEL,SUMMER,Hentai,Isekai;Matriarchy;Medieval;Nakadashi;Fellatio;Squirting;Boobjob;Handjob;Group Sex;Threesome,59.0,2025-08-29,JP
Mujin Eki The Animation,,OVA,,20.0,OTHER,SUMMER,Hentai,Rape,54.0,2025-08-29,JP
Koushoku no Chuugi Kunoichi Botan,,OVA,,20.0,OTHER,SUMMER,Hentai,Flat Chest;Netorare;Ninja;Nakadashi,54.0,2025-08-29,JP
Shachiku Cinderella,,OVA,,,ORIGINAL,SUMMER,Hentai,,54.0,2025-08-29,JP
Korette Naani?,,OVA,,,ORIGINAL,SUMMER,Hentai,,55.0,2025-09-26,JP
Kiken na Mori Onigokko,,OVA,,,OTHER,SUMMER,Hentai,,45.0,2025-09-26,JP
Kyou wa Yubiwa wo Hazusu kara......,,OVA,,20.0,ORIGINAL,SUMMER,Hentai,,,2025-07-25,JP
Fumetsu no Anata e Season 3,To Your Eternity Season 3,TV,22.0,25.0,MANGA,FALL,Adventure;Drama;Fantasy;Psychological;Supernatural,Urban Fantasy;Shapeshifting;Philosophy;Urban;Suicide;Shounen;Yandere;LGBTQ+ Themes;Yuri;School,76.0,2025-10-04,JP
Chitose-kun wa Ramune Bin no Naka,Chitose Is in the Ramune Bottle,TV,13.0,24.0,LIGHT_NOVEL,FALL,Comedy;Romance,Female Harem;Primarily Teen Cast;School;Male Protagonist;Philosophy;Coming of Age;Primarily Female Cast;Rehabilitation;Rural;Baseball,69.0,2025-10-07,JP
Toujima Tanzaburou wa Kamen Rider ni Naritai,Tojima Wants to Be a Kamen Rider,TV,24.0,24.0,MANGA,FALL,Action;Comedy,Chuunibyou;Male Protagonist;Henshin;Superhero;Tokusatsu;Surreal Comedy;Nudity;Ensemble Cast;Idol,73.0,2025-10-05,JP
Gnosia,GNOSIA,TV,,25.0,VIDEO_GAME,FALL,Drama;Mystery;Sci-Fi;Thriller,Time Loop;Aliens;Survival;Ensemble Cast;Space;Death Game;Artificial Intelligence;Primarily Adult Cast;Religion;Amnesia,74.0,2025-10-12,JP
DIGIMON BEATBREAK,DIGIMON BEATBREAK,TV,,24.0,ORIGINAL,FALL,Adventure;Fantasy;Sci-Fi,Proxy Battle;Found Family;Urban;Primarily Teen Cast;Male Protagonist;Artificial Intelligence;Anthropomorphism;Cyberpunk;Dystopian;Henshin,67.0,2025-10-05,JP
Cat's♥Eye (2025),Cat's Eye (2025),ONA,12.0,24.0,MANGA,FALL,Action;Adventure;Comedy;Mystery;Romance,Female Protagonist;Crime;Police;Shounen;Fugitive;Episodic;Primarily Female Cast;Heterosexual;Primarily Adult Cast;Urban,60.0,2025-09-26,JP
